genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
chicken1_D24_maxbin.044.fasta.contigs.fa,112_1,0.020000000000000018,average,ANImf,112
chicken1_D27_maxbin.049.fasta.contigs.fa,112_1,0.020000000000000018,average,ANImf,112
chicken1_D28_maxbin.062.fasta.contigs.fa,112_1,0.020000000000000018,average,ANImf,112
chicken1_D29_maxbin.034.fasta.contigs.fa,112_1,0.020000000000000018,average,ANImf,112
chicken1_D2_maxbin.034.fasta.contigs.fa,112_1,0.020000000000000018,average,ANImf,112
chicken1_D31_maxbin.037.fasta.contigs.fa,112_1,0.020000000000000018,average,ANImf,112
chicken1_D34_maxbin.034.fasta.contigs.fa,112_1,0.020000000000000018,average,ANImf,112
chicken1_D37_maxbin.048.fasta.contigs.fa,112_1,0.020000000000000018,average,ANImf,112
chicken1_D40_maxbin.042.fasta.contigs.fa,112_1,0.020000000000000018,average,ANImf,112
chicken1_D42_maxbin.037.fasta.contigs.fa,112_1,0.020000000000000018,average,ANImf,112
chicken1_D4_maxbin.034.fasta.contigs.fa,112_1,0.020000000000000018,average,ANImf,112
chicken1_D5_maxbin.042.fasta.contigs.fa,112_1,0.020000000000000018,average,ANImf,112
chicken1_D6_maxbin.040.fasta.contigs.fa,112_1,0.020000000000000018,average,ANImf,112
chicken1_D7_maxbin.036.fasta.contigs.fa,112_1,0.020000000000000018,average,ANImf,112
chicken1_D8_maxbin.039.fasta.contigs.fa,112_1,0.020000000000000018,average,ANImf,112
chicken1_D9_maxbin.031.fasta.contigs.fa,112_1,0.020000000000000018,average,ANImf,112
chicken1_C-5_maxbin.021.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D10_maxbin.008.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D13_maxbin.012.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D15_maxbin.009.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D16_maxbin.009.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D17_maxbin.007.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D22_maxbin.004.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D23_maxbin.005.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D24_maxbin.006.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D27_maxbin.006.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D28_maxbin.008.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D29_maxbin.007.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D2_maxbin.013.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D30_maxbin.011.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D31_maxbin.010.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D35_maxbin.006.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D41_maxbin.021.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D5_maxbin.009.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D7_maxbin.018.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D8_maxbin.012.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_D9_maxbin.007.fasta.contigs.fa,113_1,0.020000000000000018,average,ANImf,113
chicken1_C-2_maxbin.007.fasta.contigs.fa,114_1,0.020000000000000018,average,ANImf,114
chicken1_C-3_maxbin.009.fasta.contigs.fa,114_1,0.020000000000000018,average,ANImf,114
chicken1_D32_maxbin.008.fasta.contigs.fa,114_1,0.020000000000000018,average,ANImf,114
chicken1_D33_maxbin.007.fasta.contigs.fa,114_1,0.020000000000000018,average,ANImf,114
chicken1_D38_maxbin.008.fasta.contigs.fa,114_1,0.020000000000000018,average,ANImf,114
chicken1_D39_maxbin.009.fasta.contigs.fa,114_1,0.020000000000000018,average,ANImf,114
chicken1_C-2_maxbin.010.fasta.contigs.fa,115_1,0.020000000000000018,average,ANImf,115
chicken1_C-3_maxbin.011.fasta.contigs.fa,115_1,0.020000000000000018,average,ANImf,115
chicken1_D32_maxbin.010.fasta.contigs.fa,115_1,0.020000000000000018,average,ANImf,115
chicken1_D33_maxbin.010.fasta.contigs.fa,115_1,0.020000000000000018,average,ANImf,115
chicken1_D39_maxbin.013.fasta.contigs.fa,115_1,0.020000000000000018,average,ANImf,115
chicken1_D43_maxbin.115.fasta.contigs.fa,116_0,0.020000000000000018,average,ANImf,116
chicken1_D43_maxbin.045.fasta.contigs.fa,117_0,0.020000000000000018,average,ANImf,117
chicken1_D43_maxbin.011.fasta.contigs.fa,118_0,0.020000000000000018,average,ANImf,118
chicken1_D43_maxbin.028.fasta.contigs.fa,119_0,0.020000000000000018,average,ANImf,119
chicken1_D43_maxbin.002.fasta.contigs.fa,120_0,0.020000000000000018,average,ANImf,120
