Bin Id,Marker lineage,# genomes,# markers,# marker sets,Completeness,Contamination,Strain heterogeneity,Genome size (bp),# ambiguous bases,# scaffolds,# contigs,N50 (scaffolds),N50 (contigs),Mean scaffold length (bp),Mean contig length (bp),Longest scaffold (bp),Longest contig (bp),GC,GC std (scaffolds > 1kbp),Coding density,Translation table,# predicted genes,0,1,2,3,4,5+
chicken1_concoct_20_refined_2_Bin_2_1_1-contigs.fa,root (UID1),5656,56,24,4.17,0.0,0.0,4293003,39982,5012,5012,2882,322,259,251,2094,2051,35.7,5.01,-100.0,-1,-1,55,1,0,0,0,0
chicken1_concoct_20_refined_2_Bin_3_1-contigs.fa,k__Bacteria (UID2495),2993,147,91,89.01,0.0,0.0,996462,15402,963,963,293956,381,309,293,2267,2124,34.8,6.21,-100.0,-1,-1,10,137,0,0,0,0
chicken1_concoct_20_refined_2_Bin_4_1-contigs.fa,o__Lactobacillales (UID544),293,475,267,88.83,0.0,0.0,1996793,24744,1958,1958,40521,359,293,280,1451,1398,36.0,6.11,-100.0,-1,-1,51,424,0,0,0,0
chicken1_concoct_20_refined_2_Bin_4_2_1-contigs.fa,o__Lactobacillales (UID355),490,327,182,90.11,1.65,0.0,1812573,25105,1754,1754,65601,352,295,281,1718,1634,33.0,6.75,-100.0,-1,-1,23,300,4,0,0,0
chicken1_concoct_20_refined_2_Bin_4_3_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,75.21,2.01,20.0,1586664,33702,1724,1724,23457,334,272,253,2788,2516,39.9,5.7,-100.0,-1,-1,50,208,5,0,0,0
chicken1_concoct_20_refined_2_Bin_4_4-contigs.fa,o__Clostridiales (UID1212),172,263,149,62.95,4.7,50.0,1669547,34290,1871,1871,7440,330,259,241,2787,2523,39.4,6.47,-100.0,-1,-1,102,153,7,1,0,0
chicken1_concoct_20_refined_2_Bin_4_5-contigs.fa,k__Bacteria (UID2329),174,149,89,86.63,5.06,20.0,1205518,21385,1496,1496,4737,311,242,228,1527,1453,39.4,6.09,-100.0,-1,-1,17,127,5,0,0,0
chicken1_concoct_20_refined_2_Bin_4_6-contigs.fa,g__Lactobacillus (UID377),91,430,154,87.19,0.51,80.0,1619367,26341,1721,1721,12633,339,280,265,1714,1605,34.9,6.37,-100.0,-1,-1,54,371,5,0,0,0
chicken1_concoct_20_refined_2_Bin_4_7_1-contigs.fa,g__Lactobacillus (UID380),58,449,129,61.26,0.07,0.0,953328,15711,1011,1011,26857,344,284,269,1433,1362,35.6,5.5,-100.0,-1,-1,135,313,1,0,0,0
chicken1_concoct_20_refined_2_Bin_5_1_1-contigs.fa,c__Gammaproteobacteria (UID4442),899,312,185,100.0,0.54,0.0,3990303,53629,3678,3678,191553,376,312,297,4373,3966,36.1,6.94,-100.0,-1,-1,0,311,1,0,0,0
chicken1_concoct_20_refined_2_Bin_5_2_1-contigs.fa,f__Enterobacteriaceae (UID5162),88,1207,328,95.14,1.16,69.23,4598335,53548,4608,4608,19868,369,294,283,1807,1650,36.3,6.8,-100.0,-1,-1,36,1158,13,0,0,0
chicken1_concoct_20_refined_2_Bin_5_3_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,94.63,1.34,50.0,3127469,37701,3254,3254,29585,356,280,268,2020,1860,38.8,7.76,-100.0,-1,-1,14,247,2,0,0,0
chicken1_concoct_20_refined_2_Bin_5_4_1-contigs.fa,o__Clostridiales (UID1120),304,247,141,96.45,0.0,0.0,2069319,26609,1967,1967,78674,378,313,299,1827,1713,40.8,5.37,-100.0,-1,-1,5,242,0,0,0,0
chicken1_concoct_20_refined_2_Bin_5_5_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,81.66,0.67,0.0,2746548,26934,2504,2504,61656,386,309,298,1777,1711,39.4,4.85,-100.0,-1,-1,41,221,1,0,0,0
chicken1_concoct_20_refined_2_Bin_5_6-contigs.fa,k__Bacteria (UID2372),131,176,105,90.1,0.0,0.0,2088163,22411,2040,2040,54854,377,307,296,2398,2340,38.8,6.27,-100.0,-1,-1,23,153,0,0,0,0
chicken1_concoct_20_refined_2_Bin_5_8_CTXM-contigs.fa,root (UID1),5656,56,24,0.0,0.0,0.0,70095,875,79,79,22050,340,251,240,1256,1195,32.7,5.88,-100.0,-1,-1,56,0,0,0,0,0
chicken1_concoct_20_refined_2_Bin_6_1-contigs.fa,o__Clostridiales (UID1212),172,257,149,92.28,4.97,6.67,2954880,25421,2764,2764,44628,386,312,302,2571,2473,38.6,5.9,-100.0,-1,-1,20,227,9,0,1,0
chicken1_concoct_20_refined_2_Bin_6_10_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,98.21,0.34,100.0,2747622,30372,2492,2492,118051,394,325,313,2186,2068,40.4,6.42,-100.0,-1,-1,4,258,1,0,0,0
chicken1_concoct_20_refined_2_Bin_6_11-contigs.fa,o__Clostridiales (UID1212),172,263,149,88.59,0.0,0.0,1675953,13643,1653,1653,133701,365,301,292,2970,2901,39.7,3.68,-100.0,-1,-1,23,240,0,0,0,0
chicken1_concoct_20_refined_2_Bin_6_12-contigs.fa,o__Clostridiales (UID1212),172,263,149,82.33,2.35,20.0,2399233,18740,2268,2268,143009,362,302,294,2011,1941,41.1,5.22,-100.0,-1,-1,45,215,2,1,0,0
chicken1_concoct_20_refined_2_Bin_6_13-contigs.fa,k__Bacteria (UID2372),131,177,106,94.34,0.0,0.0,1923162,19269,1871,1871,29915,372,306,296,1943,1833,38.6,6.43,-100.0,-1,-1,10,167,0,0,0,0
chicken1_concoct_20_refined_2_Bin_6_14-contigs.fa,o__Clostridiales (UID1212),172,263,149,94.63,2.18,11.11,2099859,21008,2086,2086,71612,373,302,292,3941,3770,37.6,4.97,-100.0,-1,-1,9,245,9,0,0,0
chicken1_concoct_20_refined_2_Bin_6_15-contigs.fa,o__Clostridiales (UID1226),155,278,158,87.34,0.0,0.0,2256052,23610,2136,2136,84623,382,321,310,3301,3114,41.2,5.26,-100.0,-1,-1,34,244,0,0,0,0
chicken1_concoct_20_refined_2_Bin_6_16_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,87.92,0.0,0.0,2561002,28281,2448,2448,115519,369,300,289,1494,1408,40.0,6.33,-100.0,-1,-1,27,236,0,0,0,0
chicken1_concoct_20_refined_2_Bin_6_17_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,78.36,4.92,0.0,2229163,20784,2123,2123,56268,358,297,287,1627,1524,40.5,5.09,-100.0,-1,-1,54,199,10,0,0,0
chicken1_concoct_20_refined_2_Bin_6_18-contigs.fa,o__Clostridiales (UID1212),172,257,149,65.97,0.67,100.0,1829985,15796,1760,1760,23859,359,297,288,3812,3633,39.5,5.28,-100.0,-1,-1,108,148,1,0,0,0
chicken1_concoct_20_refined_2_Bin_6_19_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,73.74,0.67,0.0,2036666,19271,1961,1961,65333,369,299,289,2510,2469,39.1,4.74,-100.0,-1,-1,62,200,1,0,0,0
chicken1_concoct_20_refined_2_Bin_6_20_1-contigs.fa,c__Clostridia (UID1118),387,223,124,90.73,1.69,0.0,2959678,25052,2697,2697,91970,383,323,314,2752,2703,38.6,5.41,-100.0,-1,-1,15,205,3,0,0,0
chicken1_concoct_20_refined_2_Bin_6_21_1-contigs.fa,o__Clostridiales (UID1120),304,247,141,94.68,0.0,0.0,2183668,24738,2117,2117,66885,380,308,296,1862,1744,40.9,6.6,-100.0,-1,-1,9,238,0,0,0,0
chicken1_concoct_20_refined_2_Bin_6_22-contigs.fa,o__Clostridiales (UID1212),172,263,149,91.28,1.01,0.0,2369649,25465,2207,2207,48869,378,312,301,2074,1960,38.6,6.81,-100.0,-1,-1,21,240,2,0,0,0
chicken1_concoct_20_refined_2_Bin_6_23-contigs.fa,o__Clostridiales (UID1212),172,257,149,85.23,2.37,42.86,2127040,17855,2145,2145,16312,358,288,280,1757,1672,37.5,6.15,-100.0,-1,-1,25,225,7,0,0,0
chicken1_concoct_20_refined_2_Bin_6_24-contigs.fa,o__Clostridiales (UID1212),172,261,147,95.24,7.48,13.33,2399990,21203,2274,2274,62273,374,311,302,1903,1836,37.4,5.3,-100.0,-1,-1,8,238,15,0,0,0
chicken1_concoct_20_refined_2_Bin_6_25-contigs.fa,o__Clostridiales (UID1212),172,257,149,84.0,8.9,37.04,3295379,28847,3433,3433,9393,345,271,262,2307,2231,39.0,6.45,-100.0,-1,-1,39,198,18,1,1,0
chicken1_concoct_20_refined_2_Bin_6_26-contigs.fa,o__Clostridiales (UID1212),172,263,149,87.19,4.87,28.57,2409256,24672,2314,2314,30443,364,297,286,3401,3285,39.3,6.07,-100.0,-1,-1,24,227,11,1,0,0
chicken1_concoct_20_refined_2_Bin_6_27-contigs.fa,o__Clostridiales (UID1212),172,263,149,93.96,2.01,0.0,2441531,23747,2104,2104,76099,412,344,333,2913,2813,38.1,5.77,-100.0,-1,-1,21,239,3,0,0,0
chicken1_concoct_20_refined_2_Bin_6_28_1-contigs.fa,o__Clostridiales (UID1212),172,257,149,78.35,10.37,23.08,2449886,20688,2359,2359,30258,370,298,289,2393,2352,39.4,5.74,-100.0,-1,-1,48,185,23,1,0,0
chicken1_concoct_20_refined_2_Bin_6_2_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,93.96,0.0,0.0,2086494,19136,2095,2095,59512,356,290,281,2955,2868,38.6,5.21,-100.0,-1,-1,10,253,0,0,0,0
chicken1_concoct_20_refined_2_Bin_6_3_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,82.89,0.67,0.0,2293706,20600,2346,2346,99788,355,291,282,3247,3065,38.1,6.08,-100.0,-1,-1,40,222,1,0,0,0
chicken1_concoct_20_refined_2_Bin_6_4-contigs.fa,o__Clostridiales (UID1226),155,278,158,91.97,2.9,10.0,3216424,34176,3074,3074,41446,373,310,299,3565,3435,40.4,4.79,-100.0,-1,-1,33,237,7,1,0,0
chicken1_concoct_20_refined_2_Bin_6_5-contigs.fa,o__Clostridiales (UID1226),155,278,158,94.04,0.92,66.67,2702909,27953,2615,2615,41104,373,310,299,3559,3435,40.3,5.04,-100.0,-1,-1,28,247,3,0,0,0
chicken1_concoct_20_refined_2_Bin_6_6-contigs.fa,o__Clostridiales (UID1212),172,257,149,76.94,3.41,45.45,2102805,18436,2168,2168,13101,362,292,283,3365,3261,38.5,6.46,-100.0,-1,-1,76,170,11,0,0,0
chicken1_concoct_20_refined_2_Bin_6_7-contigs.fa,f__Lachnospiraceae (UID1255),90,354,174,98.22,0.88,25.0,3441091,35963,3160,3160,81319,401,331,320,1875,1761,41.7,5.94,-100.0,-1,-1,5,345,4,0,0,0
chicken1_concoct_20_refined_2_Bin_6_8-contigs.fa,o__Clostridiales (UID1212),172,263,149,97.99,0.67,0.0,2673975,24844,2485,2485,107318,379,319,309,10093,9578,41.9,4.73,-100.0,-1,-1,5,257,1,0,0,0
chicken1_concoct_20_refined_2_Bin_6_9_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,90.94,0.06,0.0,2252828,24870,2007,2007,58511,406,327,314,2733,2538,40.3,5.64,-100.0,-1,-1,16,246,1,0,0,0
chicken1_concoct_20_refined_2_Bin_7_1-contigs.fa,o__Clostridiales (UID1212),172,261,147,82.99,1.36,0.0,2148447,17245,1974,1974,72167,384,319,310,2141,2077,35.9,5.82,-100.0,-1,-1,34,225,2,0,0,0
chicken1_concoct_20_refined_2_Bin_7_10-contigs.fa,o__Clostridiales (UID1212),172,263,149,57.7,2.01,75.0,1700679,17382,1642,1642,43447,387,306,295,2814,2665,40.4,8.3,-100.0,-1,-1,104,155,4,0,0,0
chicken1_concoct_20_refined_2_Bin_7_11-contigs.fa,o__Clostridiales (UID1212),172,263,149,83.33,0.67,0.0,2004022,20259,1788,1788,64591,411,332,321,4061,3916,39.1,5.79,-100.0,-1,-1,39,223,1,0,0,0
chicken1_concoct_20_refined_2_Bin_7_12-contigs.fa,o__Lactobacillales (UID374),471,349,191,98.95,1.79,0.0,2191757,37802,2161,2161,53307,370,299,282,3875,3606,35.5,8.83,-100.0,-1,-1,2,341,6,0,0,0
chicken1_concoct_20_refined_2_Bin_7_14-contigs.fa,c__Clostridia (UID1118),387,223,124,98.19,3.37,0.0,2878801,36568,2508,2508,135451,420,344,329,2970,2806,40.0,6.47,-100.0,-1,-1,6,210,7,0,0,0
chicken1_concoct_20_refined_2_Bin_7_2-contigs.fa,o__Clostridiales (UID1212),172,263,149,78.52,0.02,100.0,1678859,14423,1586,1586,166158,369,307,298,3455,3335,40.0,4.87,-100.0,-1,-1,42,220,1,0,0,0
chicken1_concoct_20_refined_2_Bin_7_3-contigs.fa,o__Clostridiales (UID1212),172,263,149,78.86,0.0,0.0,1901875,18377,1859,1859,80563,361,299,289,3279,3101,38.0,5.2,-100.0,-1,-1,51,212,0,0,0,0
chicken1_concoct_20_refined_2_Bin_7_4_1-contigs.fa,p__Actinobacteria (UID2112),31,211,124,96.51,2.42,50.0,3548458,27518,3113,3113,74108,414,335,327,3534,3388,36.8,5.69,-100.0,-1,-1,5,202,4,0,0,0
chicken1_concoct_20_refined_2_Bin_7_5_1-contigs.fa,c__Clostridia (UID1118),387,223,124,91.35,0.05,0.0,2411408,30528,2125,2125,79424,422,342,328,5285,5081,39.5,5.66,-100.0,-1,-1,40,182,0,1,0,0
chicken1_concoct_20_refined_2_Bin_7_6_1-contigs.fa,o__Lactobacillales (UID544),293,475,267,97.0,0.0,0.0,2959585,40122,2912,2912,148807,361,299,285,1974,1887,34.7,6.01,-100.0,-1,-1,11,464,0,0,0,0
chicken1_concoct_20_refined_2_Bin_7_7-contigs.fa,o__Clostridiales (UID1120),304,250,143,89.16,0.7,0.0,1860680,20895,1824,1824,140221,363,300,289,2196,2116,38.2,6.55,-100.0,-1,-1,18,231,1,0,0,0
chicken1_concoct_20_refined_2_Bin_7_8_1-contigs.fa,f__Moraxellaceae (UID4680),86,689,365,100.0,0.0,0.0,3911346,50984,3739,3739,112852,369,306,292,3290,3020,35.3,6.08,-100.0,-1,-1,0,689,0,0,0,0
chicken1_concoct_20_refined_2_Bin_7_9_1-contigs.fa,f__Xanthomonadaceae (UID4214),55,659,290,100.0,1.74,0.0,4907923,38733,4561,4561,80196,397,320,311,4128,3980,34.6,5.47,-100.0,-1,-1,0,650,9,0,0,0
chicken1_concoct_20_refined_2_Bin_8_1_1-contigs.fa,k__Bacteria (UID2372),131,177,106,96.7,0.13,0.0,2610001,39236,2838,2838,21899,340,276,262,2574,2418,40.7,7.21,-100.0,-1,-1,5,171,1,0,0,0
chicken1_concoct_20_refined_2_Bin_8_2_1-contigs.fa,k__Bacteria (UID2372),131,177,106,97.17,2.83,0.0,2403433,46402,2343,2343,27992,371,306,287,2466,2278,39.8,8.39,-100.0,-1,-1,6,167,4,0,0,0
chicken1_concoct_20_refined_2_Bin_8_3_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,89.74,0.0,0.0,2139475,29721,2070,2070,84110,368,298,284,2584,2415,40.1,5.62,-100.0,-1,-1,27,236,0,0,0,0
chicken1_concoct_20_refined_2_Bin_8_4_1-contigs.fa,c__Clostridia (UID1118),387,223,124,92.34,6.1,12.5,2351585,27901,2178,2178,64480,396,323,310,4754,4499,39.4,5.53,-100.0,-1,-1,14,195,13,1,0,0
chicken1_concoct_20_refined_2_Bin_8_5_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,99.98,0.0,0.0,2449001,36111,2348,2348,89833,381,316,301,2513,2388,39.9,6.38,-100.0,-1,-1,1,262,0,0,0,0
chicken1_concoct_20_refined_2_Bin_8_6_1-contigs.fa,c__Clostridia (UID1118),387,223,124,68.95,2.42,33.33,1597473,16772,1475,1475,47346,399,318,307,4480,4275,38.6,4.82,-100.0,-1,-1,71,149,3,0,0,0
chicken1_concoct_20_refined_2_Bin_9_10_1-contigs.fa,o__Clostridiales (UID1226),155,278,158,98.61,0.63,0.0,3756163,42258,3434,3434,76770,394,327,315,5700,5434,41.1,6.29,-100.0,-1,-1,5,272,1,0,0,0
chicken1_concoct_20_refined_2_Bin_9_11_1-contigs.fa,o__Clostridiales (UID1226),155,278,158,94.3,0.65,50.0,2204266,25367,2116,2116,90574,373,321,309,9429,8835,42.2,4.87,-100.0,-1,-1,11,265,2,0,0,0
chicken1_concoct_20_refined_2_Bin_9_12-contigs.fa,o__Clostridiales (UID1226),155,278,158,96.82,0.78,0.0,3671085,42126,3565,3565,20095,366,310,298,4239,4045,41.7,3.86,-100.0,-1,-1,9,265,4,0,0,0
chicken1_concoct_20_refined_2_Bin_9_13_1-contigs.fa,k__Bacteria (UID2329),174,149,89,91.57,0.56,0.0,1243872,20268,1266,1266,35313,372,296,280,1536,1468,38.5,5.96,-100.0,-1,-1,9,139,1,0,0,0
chicken1_concoct_20_refined_2_Bin_9_14-contigs.fa,o__Clostridiales (UID1120),304,247,141,96.45,0.71,0.0,2915226,33179,2750,2751,81103,384,318,306,3836,3583,40.5,6.69,-100.0,-1,-1,6,240,1,0,0,0
chicken1_concoct_20_refined_2_Bin_9_15-contigs.fa,o__Clostridiales (UID1212),172,263,149,79.98,2.01,0.0,2039329,18934,1770,1770,79153,417,340,330,3354,3209,38.7,6.31,-100.0,-1,-1,49,211,3,0,0,0
chicken1_concoct_20_refined_2_Bin_9_16-contigs.fa,o__Clostridiales (UID1212),172,263,149,96.31,1.34,0.0,3088233,35639,2826,2826,67779,394,321,309,2665,2510,40.1,5.82,-100.0,-1,-1,22,238,3,0,0,0
chicken1_concoct_20_refined_2_Bin_9_17-contigs.fa,o__Clostridiales (UID1226),155,278,158,99.21,0.0,0.0,3587157,39314,3392,3392,58371,379,316,305,4120,4001,40.7,5.01,-100.0,-1,-1,2,276,0,0,0,0
chicken1_concoct_20_refined_2_Bin_9_18-contigs.fa,o__Clostridiales (UID1226),155,278,158,99.37,0.06,0.0,3365627,37853,3219,3219,118123,383,317,306,5362,5126,40.6,5.93,-100.0,-1,-1,1,274,3,0,0,0
chicken1_concoct_20_refined_2_Bin_9_19-contigs.fa,o__Clostridiales (UID1212),172,261,147,93.2,2.04,0.0,3403148,32770,3254,3254,90664,381,307,297,3197,3001,37.6,5.68,-100.0,-1,-1,15,243,3,0,0,0
chicken1_concoct_20_refined_2_Bin_9_1_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,96.48,5.74,13.04,2731319,40418,2525,2525,57486,388,322,306,2617,2441,40.1,6.94,-100.0,-1,-1,6,236,20,1,0,0
chicken1_concoct_20_refined_2_Bin_9_2-contigs.fa,o__Clostridiales (UID1212),172,263,149,71.69,1.73,25.0,1291224,25809,1277,1277,50308,368,297,277,1998,1855,38.7,6.35,-100.0,-1,-1,60,199,4,0,0,0
chicken1_concoct_20_refined_2_Bin_9_20-contigs.fa,f__Bacillaceae (UID829),128,559,183,98.58,2.05,0.0,5165740,67576,5254,5255,368305,335,271,259,2729,2473,38.4,5.26,-100.0,-1,-1,5,548,5,0,1,0
chicken1_concoct_20_refined_2_Bin_9_3_1-contigs.fa,o__Clostridiales (UID1226),155,278,158,82.91,0.34,33.33,2874018,34688,2655,2655,91585,396,326,312,2489,2356,41.6,4.7,-100.0,-1,-1,44,231,3,0,0,0
chicken1_concoct_20_refined_2_Bin_9_4-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,77.09,3.51,0.0,2433463,28105,2365,2365,45927,385,312,301,2108,2013,40.9,5.49,-100.0,-1,-1,68,258,7,0,0,0
chicken1_concoct_20_refined_2_Bin_9_5_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,92.62,1.34,0.0,2720024,45780,2522,2522,72729,381,309,291,3009,2787,40.1,6.16,-100.0,-1,-1,12,247,4,0,0,0
chicken1_concoct_20_refined_2_Bin_9_6_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,72.31,6.01,13.64,2064084,37700,2262,2262,75970,347,269,252,3315,3072,38.2,7.17,-100.0,-1,-1,52,198,10,2,1,0
chicken1_concoct_20_refined_2_Bin_9_7-contigs.fa,o__Clostridiales (UID1212),172,263,149,84.56,0.0,0.0,2025262,28243,2033,2033,94339,351,295,281,1552,1455,40.1,5.37,-100.0,-1,-1,27,236,0,0,0,0
chicken1_concoct_20_refined_2_Bin_9_8-contigs.fa,o__Clostridiales (UID1212),172,263,149,93.96,1.23,0.0,2936300,29507,2694,2694,52838,397,325,314,1961,1888,40.4,6.03,-100.0,-1,-1,11,249,3,0,0,0
chicken1_concoct_20_refined_2_Bin_9_9-contigs.fa,o__Clostridiales (UID1226),155,278,158,89.03,0.08,0.0,2474506,23355,2215,2215,100597,399,336,325,4526,4388,40.3,4.43,-100.0,-1,-1,27,247,4,0,0,0
